split,clip,frame,n_pred,n_gt,gospa,gospa_normalized,missed,false,direction
test,SNGS-136,000521.jpg,5,5,150.0,30.0,5,5,L
test,SNGS-136,000597.jpg,3,4,101.88831637135904,25.47207909283976,3,2,L
test,SNGS-136,000674.jpg,3,3,82.35447010070881,27.451490033569602,2,2,L
test,SNGS-137,000001.jpg,1,1,30.0,30.0,1,1,L
test,SNGS-137,000065.jpg,1,1,30.0,30.0,1,1,L
test,SNGS-137,000130.jpg,1,1,4.342019857366087,4.342019857366087,0,0,L
test,SNGS-145,000650.jpg,5,5,109.15650234429718,21.831300468859435,3,3,L
test,SNGS-145,000683.jpg,3,3,72.78473644588149,24.26157881529383,1,1,L
test,SNGS-145,000717.jpg,2,2,33.225564537520626,16.612782268760313,0,0,L
test,SNGS-146,000550.jpg,5,5,145.72673961077717,29.145347922155434,4,4,L
test,SNGS-146,000617.jpg,4,4,116.85158957632912,29.21289739408228,3,3,L
test,SNGS-146,000684.jpg,3,3,87.70703182728467,29.235677275761557,2,2,L
test,SNGS-147,000001.jpg,3,3,82.08988527866535,27.36329509288845,2,2,L
test,SNGS-147,000087.jpg,3,3,79.02025824621256,26.340086082070854,1,1,L
test,SNGS-147,000173.jpg,3,3,61.862450759490414,20.620816919830137,1,1,L
test,SNGS-148,000636.jpg,5,5,150.0,30.0,5,5,L
test,SNGS-148,000649.jpg,5,5,150.0,30.0,5,5,L
test,SNGS-148,000662.jpg,5,5,150.0,30.0,5,5,L
test,SNGS-196,000117.jpg,6,5,134.90998877066113,26.981997754132227,2,3,L
