split,clip,frame,n_pred,n_gt,gospa,gospa_normalized,missed,false,direction
valid,SNGS-044,000001.jpg,16,17,273.86033904246295,16.109431708380175,5,4,L
valid,SNGS-045,000273.jpg,15,16,305.75146108419847,19.109466317762404,5,4,L
valid,SNGS-046,000046.jpg,18,16,228.1797194252907,14.261232464080669,2,4,L
valid,SNGS-047,000384.jpg,17,17,409.50732792779354,24.08866634869374,9,9,L
valid,SNGS-050,000001.jpg,23,20,348.0180077294481,17.400900386472404,5,8,L
valid,SNGS-057,000001.jpg,17,20,512.2187427097856,25.61093713548928,17,14,L
valid,SNGS-078,000160.jpg,16,16,273.5882836776979,17.09926772985612,6,6,L
valid,SNGS-083,000271.jpg,15,17,243.08206349123034,14.298944911248844,5,3,L
valid,SNGS-084,000257.jpg,15,17,289.37932222757524,17.02231307221031,8,6,L
valid,SNGS-087,000056.jpg,17,16,418.31172513050734,26.14448282065671,11,12,L
valid,SNGS-089,000621.jpg,18,19,348.81998265893867,18.358946455733616,7,6,L
valid,SNGS-091,000233.jpg,13,16,306.7563366664701,19.17227104165438,9,6,L
valid,SNGS-092,000001.jpg,17,18,325.29005717922433,18.07166984329024,6,5,L
valid,SNGS-093,000001.jpg,17,17,478.430000685339,28.142941216784646,15,15,L
valid,SNGS-094,000518.jpg,19,17,370.24842889025257,21.779319346485444,7,9,L
test,SNGS-120,000305.jpg,10,10,151.42426024992116,15.142426024992115,2,2,L
test,SNGS-123,000001.jpg,12,10,326.49727488682015,32.64972748868202,9,11,L
test,SNGS-126,000001.jpg,9,9,193.9853971575037,21.553933017500412,5,5,L
test,SNGS-129,000313.jpg,11,10,272.7328147296977,27.273281472969767,6,7,L
test,SNGS-132,000576.jpg,10,10,83.53078898860937,8.353078898860938,0,0,L
test,SNGS-135,000361.jpg,12,10,226.555055722887,22.6555055722887,5,7,L
test,SNGS-136,000466.jpg,12,10,162.59832348334936,16.259832348334935,2,4,L
test,SNGS-145,000640.jpg,6,7,118.46338052115044,16.923340074450063,3,2,L
test,SNGS-146,000249.jpg,10,10,189.88855398353405,18.988855398353405,4,4,L
test,SNGS-147,000274.jpg,6,7,129.76891395168116,18.538416278811592,3,2,L
test,SNGS-148,000617.jpg,10,10,243.67506188415655,24.367506188415653,6,6,L
test,SNGS-189,000410.jpg,10,8,224.38107973855097,28.04763496731887,4,6,L
test,SNGS-192,000001.jpg,10,10,194.79495281499592,19.47949528149959,4,4,L
test,SNGS-193,000259.jpg,11,10,234.0648242724726,23.406482427247262,4,5,L
test,SNGS-196,000001.jpg,9,9,220.70085818198532,24.522317575776146,5,5,L
test,SNGS-200,000316.jpg,10,10,183.95250581909838,18.39525058190984,3,3,L
valid,SNGS-022,000060.jpg,7,8,130.17911078354103,16.27238884794263,3,2,L
